Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,E-mail,Веб-сайт,Twitter,ВКонтакте,WhatsApp,Viber,Telegram,YouTube,Широта,Долгота,2GIS URL
Four,ресторан,Рестораны; Кейтеринг; Банкетные залы; Конференц-залы / Переговорные комнаты; Доставка готовых блюд,"Октябрьский проспект, 145 к1",1 этаж,610017,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 06:00-23:00; Вт: 06:00-23:00; Ср: 06:00-23:00; Чт: 06:00-23:00; Пт: 06:00-23:00; Сб: 06:00-23:00; Вс: 06:00-23:00,+03:00,4.3,21,88332204191,,[email],http://four-kirov.ru,,https://vk.com/four.kirov,,,[messaging-link]
Трактиръ Колесо,,Рестораны,"улица Сурикова, 19",1 этаж,610035,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:30-23:00; Вт: 11:30-23:00; Ср: 11:30-23:00; Чт: 11:30-23:00; Пт: 11:30-01:00; Сб: 12:00-01:00; Вс: 12:00-23:00,+03:00,4.1,64,88332760533,88332430533,,http://m-kyhnia.ru/koleso/surikova/,,https://vk.com/mkyhnia,[messaging-link]
Куркума,ресторан-чайхана,Рестораны; Доставка готовых блюд,"Спасская улица, 67",1 этаж,610017,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-01:00; Сб: 11:00-01:00; Вс: 11:00-23:00,+03:00,4.7,119,88332470220,,,,,https://vk.com/curcumakirov,[messaging-link]
Царское Село,ресторация русской кухни,Рестораны; Банкетные залы; Кейтеринг; Кондитерские изделия,"улица Герцена, 78",1 этаж,610017,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:30-23:00; Вт: 08:30-23:00; Ср: 08:30-23:00; Чт: 08:30-23:00; Пт: 08:30-24:00; Сб: 12:00-24:00; Вс: 12:00-23:00,+03:00,4.4,46,88332405343,,,http://m-kyhnia.ru/tsarskoe-selo/,,https://vk.com/mkyhnia,,,,,58.599747,49.656206,https://2gis.com/firm/8163302605593109
Nobel,гастробар,Рестораны; Бары,"улица Воровского, 43",3 этаж,610027,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-05:00; Вт: 08:00-05:00; Ср: 08:00-05:00; Чт: 08:00-05:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 08:00-05:00,+03:00,4.6,93,88332220107,,,http://nobel.bar,,https://vk.com/gastrobarnobel,[messaging-link]
Fabrika 3.0,ресторан-клуб,Рестораны; Бары; Ночные клубы; Банкетные залы,"Спасская улица, 15а","1, 2 этаж",610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-01:00; Вт: 12:00-01:00; Ср: 12:00-01:00; Чт: 12:00-01:00; Пт: 12:00-05:00; Сб: 12:00-05:00; Вс: 12:00-01:00,+03:00,3.5,78,88332438111,,,http://fabrika-kirov.ru,https://twitter.com/434581534726,https://vk.com/fabrikakirov,,,,https://youtube.com/434581534726,58.602521,49.684555,https://2gis.com/firm/70000001020592720
The Engineer,гастробар-клуб,Рестораны; Бары; Банкетные залы; Доставка готовых блюд; Ночные клубы,"улица Романа Ердякова, 42",,610046,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,"Пн: 12:00-23:00; Вт: 12:00-23:00; Ср: 12:00-23:00; Чт: 12:00-04:00; Пт: 12:00-04:00; Сб: 13:00-04:00; Вс: 13:00-04:00 (ночной клуб: чт, вс 20:00-4:00; пт-сб 18:00-4:00)",+03:00,4.8,186,88332222456,,,,,https://vk.com/engineer.kirov,[messaging-link]
Васнецовъ,ресторан,Рестораны; Банкетные залы; Доставка готовых блюд,"Спасская улица, 41в",цокольный этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,+03:00,4.5,70,88332441818,,,http://ресторан-васнецов.рф,,https://vk.com/restoran_vasnecov,,,,https://youtube.com/channel/UCxoLgUJ_8eWNYpiuzLp6uAg,58.602102,49.672714,https://2gis.com/firm/8163302605708846
Mama Roma,итальянский ресторан,Рестораны; Банкетные залы; Пиццерии,"улица Карла Маркса, 89",1 этаж,610017,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,+03:00,3.4,112,88332413323,88332730733,,http://mamaroma.ru,,https://vk.com/mamaromakirov,[messaging-link]
Izakaya Koi,японский гастро-паб,Рестораны; Суши-бары; Доставка готовых блюд,"Преображенская улица, 65",6 этаж,610020,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-01:00; Сб: 11:00-01:00; Вс: 11:00-23:00,+03:00,3.8,56,88332420442,,,http://koi-izakaya.ru,,https://vk.com/koi.izakaya,,,,,58.605503,49.664365,https://2gis.com/firm/70000001040787120
Ойкумена,ресторан,Рестораны,"улица Герцена, 15",1 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:30-23:00; Вт: 07:30-23:00; Ср: 07:30-23:00; Чт: 07:30-23:00; Пт: 07:30-24:00; Сб: 09:00-24:00; Вс: 09:00-23:00,+03:00,3.5,20,89226637008,,,,,https://vk.com/club214263392,[messaging-link]
Чайхана 84/46,,Рестораны; Кафе; Бары; Доставка готовых блюд,"улица Карла Маркса, 84а",цокольный этаж,610017,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-24:00; Вт: 11:00-24:00; Ср: 11:00-24:00; Чт: 11:00-24:00; Пт: 11:00-01:00; Сб: 11:00-01:00; Вс: 11:00-24:00,+03:00,3.9,68,88332418446,,,http://chayhana-kirov.ru,,https://vk.com/chayhana_kirov,,,,,58.600078,49.668645,https://2gis.com/firm/70000001037822562
Fame,итальянский ресторан,Рестораны; Пиццерии,"Динамовский проезд, 22",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-24:00; Сб: 11:00-24:00; Вс: 11:00-23:00,+03:00,3.3,20,88332777002,89229807002,,http://pastafame.ru,,https://vk.com/famepastavino,,,,,58.603068,49.686814,https://2gis.com/firm/70000001061371415
Friends,первый сырный бар,Рестораны; Бары; Кейтеринг; Доставка готовых блюд; Банкетные залы,"Октябрьский проспект, 120",цокольный этаж,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-23:00; Вт: 12:00-23:00; Ср: 12:00-23:00; Чт: 12:00-23:00; Пт: 12:00-02:00; Сб: 12:00-02:00; Вс: 12:00-23:00,+03:00,3.6,42,88332787870,89229007870,,http://friends43.ru,,https://vk.com/gastrobarkirov,[messaging-link]
Хлеб & Пицца для друзей,ресторан,Пиццерии; Доставка готовых блюд; Пекарни; Рестораны,"Красноармейская улица, 5",,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,+03:00,4.6,21,88332206214 (бронирование столиков),,,http://хлебипицца.рф,,https://vk.com/pizzaforfriends,,,,,58.591956,49.679536,https://2gis.com/firm/70000001060047733
CubbyBar,,Кафе; Бары; Рестораны,"Орловская улица, 13",,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-01:00; Вт: 12:00-01:00; Ср: 12:00-01:00; Чт: 12:00-01:00; Пт: 12:00-02:00; Сб: 12:00-02:00; Вс: 12:00-01:00,+03:00,4.8,75,88332433500,89823833500,,http://cubbybar.ru,,https://vk.com/cubbybar,[messaging-link]
Академия кавказской кухни,,Рестораны,"улица Янтарная слобода, 14в",,610902,Слобода Талица,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-24:00; Сб: 10:00-24:00; Вс: 10:00-23:00 (первый пн месяца: 12:00-23:00),+03:00,3.0,109,88332454445,,,http://akk43.ru,,https://vk.com/academykk_43,,,,,58.611646,49.789372,https://2gis.com/firm/70000001028975354
Пивной дворик,трактир,Рестораны; Кафе; Бары; Доставка готовых блюд,"Спасская улица, 41",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-24:00; Вт: 11:00-24:00; Ср: 11:00-24:00; Чт: 11:00-24:00; Пт: 11:00-02:00; Сб: 11:00-02:00; Вс: 11:00-24:00,+03:00,4.0,79,88332647000,,,http://pivnoydvorik.ru,,https://vk.com/pivnoydvorik43,,,,,58.602126,49.673925,https://2gis.com/firm/8163302605591288
Terrace,ресторан,Банкетные залы; Рестораны,"Профсоюзная улица, 23",1 этаж,610004,,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,+03:00,4.5,17,88003010824,,,http://bliss-terrace.ru/,,https://vk.com/terrace_restaurant,,,[messaging-link]
Blad Baher,пивной бар,Бары; Рестораны,"Московская улица, 4",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-05:00; Сб: 10:00-05:00; Вс: 10:00-23:00,+03:00,1.9,23,88332215707,,,http://bladbaher.ru,,https://vk.com/bladbaher_official,,,,,58.603422,49.683853,https://2gis.com/firm/8163302605586539
Альфа,ресторан,Рестораны; Банкетные залы; Организация и проведение праздников; Доставка готовых блюд; Бары,"Московская улица, 129а",1 этаж,610033,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:00-23:00; Вт: 07:00-23:00; Ср: 07:00-23:00; Чт: 07:00-23:00; Пт: 07:00-23:00; Сб: 07:00-23:00; Вс: 07:00-23:00,+03:00,4.1,11,88332252020 (ресторан),88332252000 (ресепшен отеля),,http://alphakirov.ru,,https://vk.com/alphakirov,[messaging-link]
Рыба-Пила,загородный комплекс,Рестораны; Банкетные залы; Гостиницы; Пляжи / Зоны пляжного отдыха; Аренда беседок,"территория Центр культурного отдыха, 2",,610040,,,,Слободской район,Кировская область,Россия,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,+03:00,3.2,44,88332477760,,,,,https://vk.com/ribapilakirov,,,,,58.666364,49.640416,https://2gis.com/firm/70000001006980261
Арбат,гастрономический ресторан,Рестораны; Бары; Доставка готовых блюд,"Московская улица, 52/1",,610020,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-22:00; Вт: 11:00-22:00; Ср: 11:00-22:00; Чт: 11:00-22:00; Пт: 11:00-02:00; Сб: 12:00-02:00; Вс: 12:00-22:00,+03:00,3.4,24,88332206307,,,http://bladbaher.ru/arbat,,https://vk.com/public180769757,,,,,58.603283,49.660685,https://2gis.com/firm/70000001036320453
Blad Baher,пивной бар,Бары; Рестораны,"улица Чапаева, 48а",2 этаж,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 14:00-02:00; Вт: 14:00-02:00; Ср: 14:00-02:00; Чт: 14:00-02:00; Пт: 14:00-05:00; Сб: 14:00-05:00; Вс: 14:00-02:00,+03:00,3.2,28,88332206305,,,http://bladbaher.ru,,https://vk.com/bladbaher_na_chapaeva,,,,,58.580599,49.64843,https://2gis.com/firm/70000001032629231
Провино,бар,Бары; Рестораны; Доставка готовых блюд,"улица Ленина, 86",2 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-24:00; Сб: 10:00-24:00; Вс: 10:00-23:00,+03:00,4.2,3,88332222702,,,http://provinoshop.ru,,https://vk.com/barprovino,,,,,58.601364,49.681453,https://2gis.com/firm/70000001055135351
Хлынов,ресторан,Банкетные залы; Конференц-залы / Переговорные комнаты; Рестораны; Доставка готовых блюд,"Комсомольская улица, 14",2 этаж,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-15:00; Вт: 11:00-15:00; Ср: 11:00-15:00; Чт: 11:00-15:00; Пт: 11:00-15:00,+03:00,3.6,8,88332673344 (многоканальный),88332679383,,http://ресторан-хлынов.рф,https://twitter.com/storanhlynov,https://vk.com/restoran_khlynov,,,,,58.583409,49.665901,https://2gis.com/firm/8163302605593072
Krn,бар,Бары; Кафе; Рестораны,"улица Романа Ердякова, 50 ст1",,610042,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-01:00; Вт: 12:00-01:00; Ср: 12:00-01:00; Чт: 12:00-01:00; Пт: 12:00-03:00; Сб: 12:00-03:00; Вс: 12:00-01:00,+03:00,3.5,19,88332422477,89229822477,,,,https://vk.com/krn_bar,,,,,58.617438,49.633794,https://2gis.com/firm/70000001040629971
Камелот,ресторан армянской кухни,Рестораны; Банкетные залы; Доставка готовых блюд,"Парковая улица, 5",,610926,,,,Киров городской округ,Кировская область,Россия,Пн: 12:00-24:00; Вт: 12:00-24:00; Ср: 12:00-24:00; Чт: 12:00-24:00; Пт: 12:00-03:00; Сб: 12:00-03:00; Вс: 12:00-01:00,+03:00,2.8,5,88332506050,88332474718 (служба доставки - пн-вс 10:00-20:00),,,,https://vk.com/restaurant_kamelot_kirov,,,,,58.553113,49.643222,https://2gis.com/firm/70000001030608794
Brave,лаундж-бар,Рестораны; Бары; Кафе,"улица Воровского, 12",1 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-24:00; Вт: 12:00-24:00; Ср: 12:00-24:00; Чт: 12:00-24:00; Пт: 12:00-01:00; Сб: 12:00-01:00; Вс: 12:00-24:00,+03:00,3.7,6,88332460600,89128260600,,,,,,,,,58.593884,49.678337,https://2gis.com/firm/70000001040527630
Юрта Чингисхана,ресторан,Рестораны,"улица Талица, 46",,610902,Слобода Талица,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 16:00-23:00; Вт: 16:00-23:00; Ср: 16:00-23:00; Чт: 16:00-23:00; Пт: 16:00-24:00; Сб: 12:00-24:00; Вс: 12:00-23:00,+03:00,4.6,11,88332424211,,,http://akk43.ru/yurt/,,https://vk.com/chingiskhan_resto,,,,,58.611699,49.787953,https://2gis.com/firm/70000001035489023
Symposium,ресторан,Рестораны; Бары,"улица Красина, 10",1 этаж,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-23:00; Вт: 12:00-23:00; Ср: 12:00-23:00; Чт: 12:00-23:00; Пт: 12:00-23:00; Сб: 12:00-23:00; Вс: 12:00-23:00,+03:00,4.2,6,88332442150,,,http://symposiumkirov.ru,,,,,,,58.578985,49.642023,https://2gis.com/firm/8163303606008304
Лесная сказка,загородный комплекс,Базы отдыха; Рестораны; Бани / Сауны; Аренда беседок; Кемпинги,"Лесная улица, 1",,613118,,,,Слободской район,Кировская область,Россия,Ср: 12:00-22:00; Чт: 12:00-22:00; Пт: 12:00-24:00; Сб: 12:00-24:00; Вс: 12:00-22:00,+03:00,4.8,5,88332750181,,,http://сказкакиров.рф,,https://vk.com/restoranskazkakirov,,,,,58.603169,49.90169,https://2gis.com/firm/70000001006374692
Россия,банкетный зал,Банкетные залы,"улица Ленина, 80",,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-24:00; Вт: 12:00-24:00; Ср: 12:00-24:00; Чт: 12:00-24:00; Пт: 12:00-24:00; Сб: 12:00-24:00; Вс: 12:00-24:00,+03:00,,,88332386151,,,http://restoran-rossia.ru,,https://vk.com/restaurantrussia,,,,,58.603994,49.682313,https://2gis.com/firm/70000001061102007
Alpen,ресторан тирольской кухни,Рестораны,"улица Карла Маркса, 191а",1 этаж,610027,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,+03:00,1.8,6,88332211421,89823831421,,http://alpenfood.business.site/,,,[messaging-link]
Угольки,гриль-бар,Кафе,"улица Менделеева, 21",2 этаж,610048,Юго-Запад м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-23:00; Вт: 12:00-23:00; Ср: 12:00-23:00; Чт: 12:00-23:00; Пт: 12:00-23:00; Сб: 12:00-23:00; Вс: 12:00-23:00,+03:00,3.4,55,88332450388,88332415343,,http://selipoeli.ru,,https://vk.com/selipoeli,,,,,58.601771,49.60192,https://2gis.com/firm/70000001025952921
Castle,ресторан,Банкетные залы,"Советская улица, 47",3 этаж,610008,,Нововятский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-02:00; Сб: 10:00-02:00; Вс: 10:00-02:00 (по предварительной записи: пн-вс),+03:00,3.0,2,,,,,,https://vk.com/club189930749,,,,,58.508593,49.701654,https://2gis.com/firm/70000001040753948
Угольки,гриль-бар,Кафе,"Профсоюзная улица, 68",цокольный этаж,610020,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-23:00; Вт: 12:00-23:00; Ср: 12:00-23:00; Чт: 12:00-23:00; Пт: 12:00-23:00; Сб: 12:00-23:00; Вс: 12:00-23:00,+03:00,4.0,29,89229950382,,,http://selipoeli.ru,,https://vk.com/selipoeli,,,,,58.614754,49.666166,https://2gis.com/firm/70000001030450802
Данар-Мангал,кафе,Быстрое питание,"улица Щорса, 62/5",1 этаж,610035,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,+03:00,3.9,102,88332535353,,,http://danar.ru,,https://vk.com/danar_kirov,,,,,58.577263,49.604688,https://2gis.com/firm/70000001047214473
Наша Дача 2,кафе-караоке,Кафе; Караоке-залы; Банкетные залы; Организация и проведение праздников,"улица Луначарского, 3",,610004,сл. Дымково,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-21:00; Вт: 12:00-21:00; Ср: 12:00-01:00; Чт: 12:00-01:00; Пт: 12:00-03:00; Сб: 12:00-03:00; Вс: 12:00-01:00,+03:00,3.0,7,88332448778,89127348778,,,,https://vk.com/nasha_dacha_448778,[messaging-link]
Знаки зодиака,ресторан,Рестораны,"улица Ленина, 24",,,,,Кирово-Чепецк,Кирово-Чепецк городской округ,Кировская область,Россия,Пн: 17:00-23:00; Вт: 17:00-23:00; Ср: 17:00-23:00; Чт: 17:00-23:00; Пт: 17:00-24:00; Сб: 15:00-24:00; Вс: 15:00-23:00,+03:00,,,88336154463,,,,,https://vk.com/club46786863,,,,,58.542043,50.027477,https://2gis.com/firm/70000001039152762
Русский бургер,кафе быстрого питания,Быстрое питание,"Октябрьский проспект, 84/1",,610017,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,+03:00,4.5,81,89005232022,88332478203,,,,https://vk.com/public205847620,,,,,58.596697,49.658615,https://2gis.com/firm/8163303606158343
48 стульев,ресторан,Рестораны,"Спасская улица, 1",,,,,Слободской,Слободской городской округ,Кировская область,Россия,,+03:00,,,,,,,,,,,,,58.670484,50.134416,https://2gis.com/firm/70000001062118092
"Европа, ресторан",,Рестораны,,,,,,Слободской,Слободской городской округ,Кировская область,Россия,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,+03:00,,,,,,,,https://vk.com/europa_restobar,,,,,58.72896,50.182451,https://2gis.com/firm/70000001046467259
Гриль-бар,,Быстрое питание,"улица Космонавта Владислава Волкова, 6а",3 этаж,610045,Юго-Запад м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-21:00; Вт: 10:00-21:00; Ср: 10:00-21:00; Чт: 10:00-21:00; Пт: 10:00-21:00; Сб: 10:00-21:00; Вс: 10:00-21:00,+03:00,5.0,1,88332513129,,,,,,,,,,58.591194,49.595366,https://2gis.com/firm/70000001040398585
Русский бургер,кафе быстрого питания,Быстрое питание,"Пионерский переулок, 6/3",,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-21:00; Вт: 09:00-21:00; Ср: 09:00-21:00; Чт: 09:00-21:00; Пт: 09:00-21:00; Сб: 09:00-21:00; Вс: 09:00-21:00,+03:00,4.7,25,,,,,,https://vk.com/public205847620,,,,,58.60734,49.686398,https://2gis.com/firm/70000001052109540
Юркин Гриль,гриль-бар,Быстрое питание,"улица Талица, 50/3",,610902,Слобода Талица,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-20:00; Вт: 09:00-20:00; Ср: 09:00-20:00; Чт: 09:00-20:00; Пт: 09:00-20:00; Сб: 09:00-20:00; Вс: 09:00-20:00,+03:00,,,88332468292,89128268292,,http://юркинпарк.рф/kafe/yurkin-gril,,,,,,,58.613434,49.782785,https://2gis.com/firm/70000001066327821
Кафе-гриль,,Быстрое питание,"трасса Гнусино-Шихово, 2",,,,,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.7,3,89229633313,,,,,,,,,,58.639539,49.809808,https://2gis.com/firm/70000001032382715
