Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,Телефон 3,E-mail,Веб-сайт 1,Веб-сайт 2,ВКонтакте,WhatsApp,Viber,Telegram,YouTube,Широта,Долгота,2GIS URL
Жара,банный комплекс,Бани / Сауны,"улица Лепсе, 6",,610006,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.8,118,88332206166,,,,http://www.sauna-kirov.ru,,https://vk.com/sauna_kirov_zhara,,,,,58.623184,49.644862,https://2gis.com/firm/70000001019465925
Фараон,банный комплекс,Бани / Сауны; Аренда беседок,"Комсомольская улица, 60а к1",,610014,Дружба м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.8,64,88332745666,88332222666,,,http://faraon-sauna.ru,,https://vk.com/faraonkirov,,,,https://youtube.com/channel/UChKzJ0li5vRF5UFahZ6PPEQ,58.573318,49.633302,https://2gis.com/firm/70000001006167899
Малина,сауна,Бани / Сауны,"улица Северное кольцо, 56а",2 этаж,610006,,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.3,39,88332746060,,,,http://sauna-malina43.ru,,https://vk.com/kirov_sauna,,,,,58.623495,49.652439,https://2gis.com/firm/70000001035475811
Рай,сауна,Бани / Сауны,"Стахановская улица, 29 к1",,610016,ОЦМ м-н,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,5.0,143,88332758888,89539458888,,,http://мужские-сауны.рф,,https://vk.com/sauna_rai_kirov,,[messaging-link]
Текила,,Бани / Сауны,"Студенческий проезд, 18",,610033,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.6,19,88332210850,88332774456,,,,,https://vk.com/sauna_tekila,,,,,58.603968,49.618879,https://2gis.com/firm/8163302605753595
Фортуна,сауна,Бани / Сауны,"улица МОПРа, 102",1 этаж,610005,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.6,16,88332777791,,,,http://fortuna43.ru,,,,,,,58.609714,49.661029,https://2gis.com/firm/70000001021162593
Клеопатра,сауна,Бани / Сауны,"улица Чапаева, 67 к1",,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.4,58,88332328641,,,[email],http://sauna-kleopatra.ru,,https://vk.com/kleopatra_sauna,[messaging-link]
Gold,оздоровительный центр,Бани / Сауны,"Производственная улица, 45",1 этаж,610035,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,5.0,5,88332457745,,,[email],http://gold-proizvodstvennaja-ulitsa.clients.site,,https://vk.com/saunagold,,,[messaging-link]
SUKNO,банный клуб,Бани / Сауны,"Пристанская улица, 1 к1","1, 2 этаж",610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.7,9,88332383890,89823883890,,,,,https://vk.com/sukno_kirov,[messaging-link]
Посейдон,сауна,Бани / Сауны,"Производственная улица, 29а",,610035,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.2,13,88332704409,,,,,,https://vk.com/poseidonkirov,,,,,58.574823,49.607525,https://2gis.com/firm/8163302605591384
Черепаха,банно-оздоровительный комплекс,Бани / Сауны,"улица Менделеева, 11",цокольный этаж,610050,Красная горка м-н,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,3.0,4,89127348914,88332448914,,,,,,[messaging-link]
Море парк,термально-оздоровительный комплекс,Бани / Сауны; Бассейны; Фитнес-клубы; Занятия по аквааэробике; Тренажёрные залы; Спортивные секции,"улица Некрасова, 49",,610035,Дружба м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 06:00-22:00; Вт: 06:00-22:00; Ср: 06:00-22:00; Чт: 06:00-22:00; Пт: 06:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,+03:00,3.6,118,88332444999,,,[email],http://parkmore.ru,,https://vk.com/more_park_kirov,,,,,58.582702,49.631701,https://2gis.com/firm/70000001038160274
Sky,гостиничный комплекс,Гостиницы; Бани / Сауны,"Луганская улица, 49/2",,610044,СНТ Шинник,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.0,6,88332753293,,,,,,,,,,,58.624421,49.604068,https://2gis.com/firm/8163303606078336
Сауна для друзей,оздоровительный центр,Бани / Сауны,"улица Романа Ердякова, 14а",,610046,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.0,2,88332527210,88332530053,88332472861,,,,,[messaging-link]
Шикадам,сауна,Бани / Сауны,"2-й Кирпичный переулок, 2а",1 этаж,610046,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.8,31,88332535302,89127191966 (директор),,,,,https://vk.com/sauna.shikadam,,,,,58.609573,49.633807,https://2gis.com/firm/8163302605711737
Marmara,SPA-комплекс,SPA-процедуры; Бани / Сауны; Услуги массажиста; Бассейны,"улица Герцена, 88/2",1 этаж,610046,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,+03:00,3.3,34,88332295454,89127055050,,,http://marmara-spa.com,,https://vk.com/marmaraspakirov,[messaging-link]
Вятские бани,общественная баня,Бани / Сауны,"улица Ленина, 170Б",,610007,Зональный м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,+03:00,3.8,27,88332449696,89127349696,,,http://вятские-бани.рф,,https://vk.com/vyatskie_bani_kirov,,,,,58.575611,49.685355,https://2gis.com/firm/70000001040716594
ГлавБани,,Бани / Сауны; Студии загара; Услуги массажиста,"улица Романа Ердякова, 50 ст1",,610042,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,+03:00,3.8,25,89195177707,,,,,,https://vk.com/club167329373,,,,,58.617373,49.633987,https://2gis.com/firm/70000001032565686
Вятские центральные бани,,Бани / Сауны,"улица Молодой Гвардии, 42в",,610017,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,+03:00,3.8,6,88332642819,,,,,,https://vk.com/public203183757,,,,,58.598075,49.670455,https://2gis.com/firm/8163302605588061
Мыльни Вятские,семейно-оздоровительный комплекс,Бани / Сауны,"Милицейская улица, 2а/1",,610002,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,+03:00,5.0,4,88332779988,,,,http://vabani.ru,,https://vk.com/vabani,,,,,58.586966,49.690224,https://2gis.com/firm/70000001017561227
Авалон,банный комплекс,Бани / Сауны,"Заводская улица, 1/1",1 этаж,610004,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.6,64,88332751503,,,,http://сауна-авалон.рф,,https://vk.com/avalon43,,,,,58.629997,49.668687,https://2gis.com/firm/70000001007542783
Pena,клуб-сауна,Бани / Сауны,"Хлебозаводской проезд, 5","1, 3 этаж",610046,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.4,24,88332228282,89195282105,,,http://kirovsauna.ru,,,,,,,58.600698,49.642966,https://2gis.com/firm/70000001017991799
Парус,банный комплекс,Бани / Сауны,"Московская улица, 4",цокольный этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 15:00-08:00; Вт: 15:00-08:00; Ср: 15:00-08:00; Чт: 15:00-08:00; Пт: 15:00-08:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.2,19,88332247094,,,,,,https://vk.com/banyaparus,,,,,58.6035,49.682727,https://2gis.com/firm/70000001006494259
Латунские бани,подразделение Северные бани,Бани / Сауны,"Профсоюзная улица, 44",2 этаж,610004,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Чт: 12:00-21:00; Пт: 12:00-21:00; Сб: 12:00-21:00; Вс: 12:00-21:00 (касса: чт-вс 11:45-20:00),+03:00,,,88332641937,,,,http://latunka.ru,,,,,,,58.614904,49.67416,https://2gis.com/firm/8163302605611072
Венеция,сауна,Бани / Сауны,"Рейдовая улица, 19а",,610007,Вересники м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.5,19,88332559333,89127107555,,,,,https://vk.com/public208378181,[messaging-link]
Соль,спа-сауна,Бани / Сауны,"Пролетарская улица, 43а",цокольный этаж,610027,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.5,20,88332376622,88332228283,89123685997,,http://kirovsauna.ru,,,,,,,58.590187,49.667706,https://2gis.com/firm/70000001019468292
Усадьба Хлыновская,семейный оздоровительный центр,SPA-процедуры; Бани / Сауны; Услуги массажиста; Эпиляция,"улица Блюхера, 2/2а",,610002,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00 (по предварительной записи: пн-вс),+03:00,2.8,4,88332377101,,,,http://usadbahlynov.ru,,https://vk.com/usadbahlynov43,,,,,58.585769,49.690033,https://2gis.com/firm/8163302605592900
Озеро Келейное,усадьба,Базы отдыха; Бани / Сауны; Банкетные залы; Спортивно-тактические клубы; Организация и проведение праздников,"территория Озеро Келейное, 16",,610029,,,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,5.0,2,88332451435,89091352898,89229951435,,,,https://vk.com/keleynoe43,,,,,58.646447,49.506371,https://2gis.com/firm/70000001036679440
Распутин,сауна,Бани / Сауны; Аренда беседок,"Пристанская улица, 1 к1","1, 2 этаж",610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,5.0,129,88332383809,88332328832,,,http://мужские-сауны.рф/?s=rasputin,,https://vk.com/sauna_rai_kirov,,[messaging-link]
Осьминог,сауна,Бани / Сауны,"улица Романа Ердякова, 42а/1",,610046,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,3.4,5,88332530293,,,,http://sauna43.ru,,,,,,,58.615499,49.636512,https://2gis.com/firm/8163302605586740
Сельмашевские бани,банный комплекс,Бани / Сауны,"улица Грибоедова, 15",,610014,Дружба м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00 (касса: пн-вс 9:00-20:00),+03:00,3.0,11,88332220737,,,,http://selbani.ru,,,,,,,58.581538,49.620505,https://2gis.com/firm/8163302605587437
Praga,,Гостиницы; Бани / Сауны,"улица Щорса, 68/2",1 этаж,610035,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.2,5,88332449191,,,,,,https://vk.com/praga95,,,,,58.57728,49.592079,https://2gis.com/firm/70000001020708328
А1,сауна,Бани / Сауны,"Луганская улица, 49/4",,610044,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.6,5,88332420307,,,,http://a1sauna.ru,,https://vk.com/a1sauna,,,,,58.622524,49.601719,https://2gis.com/firm/70000001040571795
Эра-прим,сауна,Бани / Сауны,"улица Свободы, 95",цокольный этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,5.0,5,88332383867,89128222708,,,,,https://vk.com/eraprim,[messaging-link]
Гольфстрим,сауна,Бани / Сауны,"улица Романа Ердякова, 42а/8",,610046,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,2.6,5,88332533853,89536777766,,,,,https://vk.com/saunagulfstream,,,,,58.614695,49.640221,https://2gis.com/firm/8163302605588262
Черная Жемчужина,оздоровительный центр,Бани / Сауны,"улица Лепсе, 62",,610033,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,2.8,4,88332538090,88332799080,89014799080,,,,https://vk.com/sauna43rus,,,,,58.607986,49.615412,https://2gis.com/firm/8163302605593229
Латунские бани,подразделение Южные бани,Бани / Сауны,"Пролетарская улица, 17",2 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,"Чт: 11:00-21:00; Пт: 11:00-21:00; Сб: 11:00-22:00; Вс: 11:00-22:00 (мужские дни: чт, сб; женские дни: пт, вс)",+03:00,5.0,1,88332671411,,,,http://latunka.ru,,,,,,,58.589757,49.676926,https://2gis.com/firm/8163302605611071
Атлантида,сауна,Бани / Сауны,"улица Романа Ердякова, 42",1 этаж,610046,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.5,2,88332531414,,,,,,,,,,,58.616397,49.636139,https://2gis.com/firm/8163302605674142
Славная,база отдыха,Базы отдыха; Бани / Сауны; Банкетные залы; Лыжные базы / Горнолыжные комплексы; Прокат спортивного инвентаря / техники,"деревня Катковы, 1/1",,610912,,,,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,2.8,9,89539471547,,,,http://travellers-lodge-597.business.site,,https://vk.com/bo_slavnaya,,,,,58.566404,49.536835,https://2gis.com/firm/70000001034355974
Два кита,сауна,Бани / Сауны,"Широковская улица, 28а",,610047,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,5.0,2,88332789200,,,,,,,,,,,58.636576,49.58921,https://2gis.com/firm/8163302605588391
Fishka,сауна,Бани / Сауны,"Московская улица, 158",цокольный этаж,610048,Юго-Запад м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.1,10,88332262030,,,,,,https://vk.com/club202374363,,,,,58.601303,49.58914,https://2gis.com/firm/8163303606105150
Пятница,сауна,Бани / Сауны,"Луганская улица, 49/5",1 этаж,610044,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00 (по предварительной записи: пн-вс),+03:00,3.9,11,88332420422,89229820422,,,,,https://vk.com/saunafriday,,,,,58.623044,49.600365,https://2gis.com/firm/8163303605989746
Штурвал,сауна,Бани / Сауны,"Орловская улица, 37",цокольный этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.9,16,89229425550,88332420550,,,http://vk.link/sauna.shturval,,https://vk.com/sauna.shturval,[messaging-link]
Сосновый,парк семейного отдыха,Базы отдыха; Бани / Сауны; Аренда беседок,"Новая улица, 2а",,610914,,,,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.5,6,88332467312,88332262312,,,,,https://vk.com/baza312,,,,,58.64998,49.433283,https://2gis.com/firm/70000001021118953
Семейная баня на дровах,,Бани / Сауны,"улица Гоголя, 16",,610025,Вахрино м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-24:00; Вт: 08:00-24:00; Ср: 08:00-24:00; Чт: 08:00-24:00; Пт: 08:00-24:00; Сб: 08:00-24:00; Вс: 08:00-24:00 (по предварительной записи: пн-вс),+03:00,5.0,4,89229492030,,,,,,https://vk.com/id752494922,[messaging-link]
Баня на дровах в Ганино,,Бани / Сауны,"Западная улица, 11",,610029,,,,Киров городской округ,Кировская область,Россия,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,+03:00,4.4,9,88332478511,,,,http://banya-ganino.jimdo.com,,,,,,,58.645626,49.55021,https://2gis.com/firm/8163302605753349
Контраст,база отдыха,Базы отдыха; Аренда беседок; Бани / Сауны,"Лучистая улица, 1",,610912,,,,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,3.7,18,88332785466,,,,,,https://vk.com/kontrast43,,,,,58.548419,49.490215,https://2gis.com/firm/8163302605596363
Мармарис,банный комплекс,Бани / Сауны,"улица Лепсе, 24",1 этаж,610042,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-24:00; Вт: 10:00-24:00; Ср: 10:00-24:00; Чт: 10:00-24:00; Пт: 10:00-24:00; Сб: 10:00-24:00; Вс: 10:00-24:00,+03:00,,,88332452026,,,,,,https://vk.com/marmaris43,,,,,58.618248,49.633012,https://2gis.com/firm/8163302605623435
Banana,сауна,Бани / Сауны; Аренда беседок,"Заводская улица, 47Б",1 этаж,610004,,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.2,6,88332267516,88332430130,89823830130,,,,https://vk.com/banana43,,,,,58.620164,49.682728,https://2gis.com/firm/70000001018717124
