Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,Телефон 3,E-mail,Веб-сайт 1,Веб-сайт 2,Twitter,ВКонтакте,WhatsApp,Viber,Telegram,YouTube,Широта,Долгота,2GIS URL
CHILLim Cyber Lounge,,Компьютерные клубы; Кафе; Клубы видеоигр; Центры виртуальной реальности,"Московская улица, 54",1 этаж,610017,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.4,41,89127349005,,,[email],http://chillimcyber.online/,,,https://vk.com/chillimcyber,,,,,58.603161,49.658216,https://2gis.com/firm/70000001047676860
Four,ресторан,Рестораны; Кейтеринг; Банкетные залы; Конференц-залы / Переговорные комнаты; Доставка готовых блюд,"Октябрьский проспект, 145 к1",1 этаж,610017,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 06:00-23:00; Вт: 06:00-23:00; Ср: 06:00-23:00; Чт: 06:00-23:00; Пт: 06:00-23:00; Сб: 06:00-23:00; Вс: 06:00-23:00,+03:00,4.3,21,88332204191,,,[email],http://four-kirov.ru,,,https://vk.com/four.kirov,,,[messaging-link]
Десертомания,кондитерская,Кофейни; Кондитерские изделия; Кафе-кондитерские,"улица Ленина, 105а","магазин-сервис iMaster, вход во двор за ворота",610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00; Вс: 08:00-20:00,+03:00,,,89229664584,,,,,,,https://vk.com/desert_43,[messaging-link]
Царское Село,ресторация русской кухни,Рестораны; Банкетные залы; Кейтеринг; Кондитерские изделия,"улица Герцена, 78",1 этаж,610017,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:30-23:00; Вт: 08:30-23:00; Ср: 08:30-23:00; Чт: 08:30-23:00; Пт: 08:30-24:00; Сб: 12:00-24:00; Вс: 12:00-23:00,+03:00,4.4,46,88332405343,,,,http://m-kyhnia.ru/tsarskoe-selo/,,,https://vk.com/mkyhnia,,,,,58.599747,49.656206,https://2gis.com/firm/8163302605593109
Nobel,гастробар,Рестораны; Бары,"улица Воровского, 43",3 этаж,610027,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-05:00; Вт: 08:00-05:00; Ср: 08:00-05:00; Чт: 08:00-05:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 08:00-05:00,+03:00,4.6,93,88332220107,,,,http://nobel.bar,,,https://vk.com/gastrobarnobel,[messaging-link]
Offshore Drinkeria & Bistro,бар,Бары; Кафе,"Спасская улица, 6",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-01:00; Вт: 08:00-01:00; Ср: 08:00-01:00; Чт: 08:00-01:00; Пт: 08:00-03:00; Сб: 08:00-03:00; Вс: 08:00-01:00,+03:00,4.7,81,89229950199,,,,,,,https://vk.com/offshore.drinkeria,[messaging-link]
Сулугуни,кафе грузинской кухни,Кафе; Доставка готовых блюд,"улица Ленина, 71а",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:55-23:00; Вт: 10:55-23:00; Ср: 10:55-23:00; Чт: 10:55-23:00; Пт: 10:55-24:00; Сб: 10:55-24:00; Вс: 10:55-23:00 (служба доставки: пн-вс 11:00-22:00),+03:00,4.7,243,88332464530,,,,http://sulugunikirov.ru,,,https://vk.com/sulugunikirov,,,,,58.603307,49.680738,https://2gis.com/firm/70000001027621967
Сулугуни,кафе грузинской кухни,Кафе; Доставка готовых блюд,"улица Екатерины Кочкиной, 3Б",2 этаж,610045,Юго-Запад м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:55-23:00; Вт: 10:55-23:00; Ср: 10:55-23:00; Чт: 10:55-23:00; Пт: 10:55-24:00; Сб: 10:55-24:00; Вс: 10:55-23:00 (служба доставки: пн-вс 11:00-22:00),+03:00,4.3,105,88332440070,,,,http://sulugunikirov.ru,,,https://vk.com/sulugunikirov,,,,,58.595916,49.602158,https://2gis.com/firm/70000001046222472
Ойкумена,ресторан,Рестораны,"улица Герцена, 15",1 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:30-23:00; Вт: 07:30-23:00; Ср: 07:30-23:00; Чт: 07:30-23:00; Пт: 07:30-24:00; Сб: 09:00-24:00; Вс: 09:00-23:00,+03:00,3.5,20,89226637008,,,,,,,https://vk.com/club214263392,[messaging-link]
Вкусно — и точка,,Быстрое питание; Доставка готовых блюд,"Октябрьский проспект, 147а",,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:00-24:00; Вт: 07:00-24:00; Ср: 07:00-24:00; Чт: 07:00-24:00; Пт: 07:00-24:00; Сб: 07:00-24:00; Вс: 07:00-24:00,+03:00,2.7,68,88332203794,,,,http://vkusnoitochka.ru,,,https://vk.com/vkusno_itochka,,,[messaging-link]
Академия Хинкали на Казанской,,Кафе; Доставка готовых блюд,"Казанская улица, 77Б",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-24:00; Сб: 09:00-24:00; Вс: 09:00-23:00,+03:00,3.1,61,88332454588,,,,http://akk43.ru,,,,,,,,58.603008,49.683893,https://2gis.com/firm/70000001037593401
Хлеб & Пицца для друзей,ресторан,Пиццерии; Доставка готовых блюд; Пекарни; Рестораны,"Красноармейская улица, 5",,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,+03:00,4.6,21,88332206214 (бронирование столиков),,,,http://хлебипицца.рф,,,https://vk.com/pizzaforfriends,,,,,58.591956,49.679536,https://2gis.com/firm/70000001060047733
Сыто-Пряно,винный бар,Бары; Кафе,"Спасская улица, 8",1 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:30-23:00; Вт: 08:30-23:00; Ср: 08:30-23:00; Чт: 08:30-23:00; Пт: 08:30-24:00; Сб: 10:00-24:00; Вс: 10:00-23:00,+03:00,4.1,57,88332221223,,,,http://fulldrunk.ru,,,https://vk.com/full_drunk,,,,,58.602055,49.680427,https://2gis.com/firm/70000001039323576
Академия кавказской кухни,,Рестораны,"улица Янтарная слобода, 14в",,610902,Слобода Талица,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-24:00; Сб: 10:00-24:00; Вс: 10:00-23:00 (первый пн месяца: 12:00-23:00),+03:00,3.0,109,88332454445,,,,http://akk43.ru,,,https://vk.com/academykk_43,,,,,58.611646,49.789372,https://2gis.com/firm/70000001028975354
Яйцо,кафе,Кафе,"улица Воровского, 10",1 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00; Вс: 08:00-20:00,+03:00,4.9,7,88332754324,,,,,,,https://vk.com/eggcafe43,,,,,58.593903,49.679244,https://2gis.com/firm/70000001066080631
Bomarshe,арт-кондитерская,Кофейни; Кондитерские изделия; Доставка готовых блюд; Кафе-кондитерские,"Преображенская улица, 29",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-21:00; Вт: 08:00-21:00; Ср: 08:00-21:00; Чт: 08:00-21:00; Пт: 08:00-21:00; Сб: 09:00-21:00; Вс: 10:00-21:00,+03:00,4.3,29,88332412525,,,,,,,https://vk.com/bomarsheart,,,,,58.60553,49.675189,https://2gis.com/firm/70000001057637527
Terrace,ресторан,Банкетные залы; Рестораны,"Профсоюзная улица, 23",1 этаж,610004,,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,+03:00,4.5,17,88003010824,,,,http://bliss-terrace.ru/,,,https://vk.com/terrace_restaurant,,,[messaging-link]
Кухня,семейное кафе,Кафе; Доставка готовых блюд,"улица Молодой Гвардии, 96",1 этаж,610035,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-22:00; Вт: 11:00-22:00; Ср: 11:00-22:00; Чт: 11:00-22:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-22:00,+03:00,4.6,28,88332225544,,,,,,,https://vk.com/cafekuhnya43,,,,,58.597382,49.646583,https://2gis.com/firm/70000001007429479
Шоколадница,кофейня,Кофейни,"Спасская улица, 18а",,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-21:00; Вт: 09:00-21:00; Ср: 09:00-21:00; Чт: 09:00-21:00; Пт: 09:00-21:00; Сб: 09:00-21:00; Вс: 09:00-21:00,+03:00,4.2,51,88332253555 (многоканальный),,,,http://shoko.ru,http://shokokirov.ru,,https://vk.com/shokokirov,,,,,58.60193,49.67434,https://2gis.com/firm/70000001026030804
Альфа,ресторан,Рестораны; Банкетные залы; Организация и проведение праздников; Доставка готовых блюд; Бары,"Московская улица, 129а",1 этаж,610033,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:00-23:00; Вт: 07:00-23:00; Ср: 07:00-23:00; Чт: 07:00-23:00; Пт: 07:00-23:00; Сб: 07:00-23:00; Вс: 07:00-23:00,+03:00,4.1,11,88332252020 (ресторан),88332252000 (ресепшен отеля),,,http://alphakirov.ru,,,https://vk.com/alphakirov,[messaging-link]
Здесь Был Пьер,гастробар,Кафе,"улица Воровского, 78",1 этаж,610035,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-23:00; Вт: 12:00-23:00; Ср: 12:00-23:00; Чт: 12:00-23:00; Пт: 12:00-23:00; Сб: 12:00-23:00; Вс: 12:00-23:00,+03:00,4.2,48,89229682341,88332490309,,,http://selipoeli.ru/gastrobar,,,,,,,,58.592974,49.632196,https://2gis.com/firm/70000001041094224
Лампа Грина,книжный клуб,Кафе; Книги; Кофейни; Кафе-кондитерские; Кондитерские изделия,"Московская улица, 3",1002 помещение,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:00-23:00; Вт: 07:00-23:00; Ср: 07:00-23:00; Чт: 07:00-23:00; Пт: 07:00-23:00; Сб: 07:00-23:00; Вс: 07:00-23:00,+03:00,5.0,9,89127377565,,,,,,,https://vk.com/greenlamp43,[messaging-link]
Brusnika,кафе,Кафе,"улица Ленина, 82/1",1002 помещение; 1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:30-22:00; Вт: 08:30-22:00; Ср: 08:30-22:00; Чт: 08:30-22:00; Пт: 08:30-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,+03:00,4.4,34,88332792252,,,,,,,https://vk.com/cafe_brusnika43,,,,,58.602278,49.681642,https://2gis.com/firm/70000001051992104
Книжный клуб 12,кофейня,Кофейни,"Преображенская улица, 15",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,+03:00,3.9,21,88332221212,,,,,,https://twitter.com/dvenadzach,https://vk.com/clubbook12,,,,,58.605576,49.679137,https://2gis.com/firm/8163302605626673
Santa Mozzarella!,кафе,Кафе; Пиццерии,"улица Воровского, 10",1 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,+03:00,4.3,33,88332754102,,,,http://pizzasanta.ru,,,https://vk.com/pizzasantamozzarella,,,,,58.593903,49.679244,https://2gis.com/firm/70000001055612445
Вкусно — и точка,,Быстрое питание; Доставка готовых блюд,"улица Воровского, 100а",,610021,Юго-Запад м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 07:00-23:00; Вт: 07:00-23:00; Ср: 07:00-23:00; Чт: 07:00-23:00; Пт: 07:00-23:00; Сб: 07:00-23:00; Вс: 07:00-23:00,+03:00,3.3,37,88332203790,,,,http://vkusnoitochka.ru,,,https://vk.com/vkusno_itochka,,,[messaging-link]
Мох,кафе-бар,Кафе,"улица Карла Маркса, 18а",3 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-21:00; Вт: 09:00-21:00; Ср: 09:00-21:00; Чт: 09:00-21:00; Пт: 09:00-24:00; Сб: 09:00-24:00; Вс: 09:00-21:00,+03:00,5.0,6,88332777377,89229273777,,,http://moh-kirov.ru,,,https://vk.com/kafe_mox,[messaging-link]
Брокколи,веганское кафе,Кафе; Доставка готовых блюд,"улица Горбачёва, 16",2 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 09:00-21:00; Вт: 09:00-21:00; Ср: 09:00-21:00; Чт: 09:00-21:00; Пт: 09:00-21:00; Сб: 09:00-21:00; Вс: 09:00-21:00,+03:00,4.5,35,88332217550,,,,,,,https://vk.com/vegan43,,,,,58.600162,49.684179,https://2gis.com/firm/70000001034743475
A.dress счастья,кафе,Кафе; Кондитерские изделия,"улица Герцена, 41",1 этаж,610017,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-02:00; Сб: 08:00-02:00; Вс: 08:00-23:00,+03:00,3.7,34,88332442900,89127342900,,,,,,https://vk.com/a.dress43,,,,,58.600287,49.667534,https://2gis.com/firm/70000001051382597
