Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,Веб-сайт,ВКонтакте,WhatsApp,Viber,Telegram,YouTube,Широта,Долгота,2GIS URL
SOLO Центральный,караоке-клуб,Караоке-залы; Кафе; Ночные клубы; Бары,"улица Карла Маркса, 81",1 этаж,610017,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 19:00-07:00; Вт: 19:00-07:00; Ср: 19:00-07:00; Чт: 19:00-07:00; Пт: 19:00-07:00; Сб: 19:00-07:00; Вс: 19:00-07:00,+03:00,3.4,31,88332210005,,,https://vk.com/karaoke_solokirov,,,,,58.598953,49.66804,https://2gis.com/firm/70000001024628842
PELLI-PILLI CLUB,кафе-караоке,Караоке-залы; Кафе; Бары,"Профсоюзная улица, 44",1 этаж,610004,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 18:00-04:00; Вт: 18:00-04:00; Ср: 18:00-04:00; Чт: 18:00-04:00; Пт: 18:00-05:00; Сб: 18:00-05:00; Вс: 18:00-04:00,+03:00,4.1,24,88332383878,89123641418,,https://vk.com/pellipilliclub,,,,,58.614907,49.674271,https://2gis.com/firm/70000001017440620
Самое Популярное Кафе Центр,,Кафе; Бары; Доставка готовых блюд; Караоке-залы,"улица Ленина, 73",1 этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-03:00; Вт: 12:00-03:00; Ср: 12:00-03:00; Чт: 12:00-03:00; Пт: 12:00-08:00; Сб: 12:00-08:00; Вс: 12:00-03:00,+03:00,4.5,171,88007000025 (единая справочная: круглосуточно),,http://spkcafe.ru,https://vk.com/spkkirov,,,,https://youtube.com/channel/UCvfKTl5Nj5Wa668LlcKVW7Q,58.602849,49.680775,https://2gis.com/firm/8163302605591954
Руки ВВерх!,бар,Бары; Караоке-залы; Ночные клубы,"улица Карла Маркса, 99",,610027,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 18:00-06:00; Вт: 18:00-06:00; Ср: 18:00-06:00; Чт: 18:00-06:00; Пт: 18:00-06:00; Сб: 18:00-06:00; Вс: 18:00-06:00,+03:00,4.7,786,88332211599,,http://rvbar.ru,https://vk.com/rvbar.kirov,,,,,58.59501,49.66808,https://2gis.com/firm/70000001041847810
Club One,,Ночные клубы; Караоке-залы,"Пролетарская улица, 17","1, 2 этаж",610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 20:00-06:00; Вт: 20:00-06:00; Ср: 20:00-06:00; Чт: 20:00-06:00; Пт: 20:00-08:00; Сб: 20:00-08:00; Вс: 20:00-06:00,+03:00,4.3,203,89991000010,,,https://vk.com/club_one_club,[messaging-link]
Атмосфера,рок-бар,Бары; Караоке-залы; Кафе; Пиццерии,"Советская улица, 51",вход со двора,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Ср: 19:00-02:00; Чт: 19:00-02:00; Пт: 19:00-04:00; Сб: 19:00-04:00; Вс: 19:00-02:00,+03:00,4.4,53,89536782768,,,https://vk.com/atmosfera_pub_kirov,,,,,58.61341,49.668846,https://2gis.com/firm/70000001023915131
SOLO 2.0,караоке-клуб,Караоке-залы; Бары; Кафе; Ночные клубы,"улица Свободы, 135",,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 19:00-07:00; Вт: 19:00-07:00; Ср: 19:00-07:00; Чт: 19:00-07:00; Пт: 19:00-07:00; Сб: 19:00-07:00; Вс: 19:00-07:00,+03:00,3.9,21,88332205585,,,https://vk.com/solokirov2,,,,,58.588215,49.67749,https://2gis.com/firm/70000001055201205
SOLO Первый,караоке-клуб,Караоке-залы; Кафе; Ночные клубы; Бары; Доставка готовых блюд,"Комсомольская улица, 40",,610001,,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 19:00-07:00; Вт: 19:00-07:00; Ср: 19:00-07:00; Чт: 19:00-07:00; Пт: 19:00-07:00; Сб: 19:00-07:00; Вс: 19:00-07:00,+03:00,2.9,24,88332210285,,,https://vk.com/karaokesolokirov,,,,,58.580399,49.657807,https://2gis.com/firm/8163303606068501
Amsterdam,ночной клуб,Ночные клубы; Караоке-залы,"Производственная улица, 1а",1 этаж,610048,Юго-Запад м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 20:00-05:00; Вт: 20:00-05:00; Ср: 20:00-05:00; Чт: 20:00-05:00; Пт: 20:00-06:00; Сб: 20:00-06:00; Вс: 20:00-05:00,+03:00,3.3,17,88332510232,,,https://vk.com/amsterdamkirov,,,,,58.601176,49.611417,https://2gis.com/firm/8163302605587163
Крем,кафе,Кафе; Караоке-залы; Банкетные залы; Доставка готовых блюд; Конференц-залы / Переговорные комнаты,"улица Гайдара, 1",2 этаж,610006,,Октябрьский район,Киров,Киров городской округ,Кировская область,Россия,Пт: 16:00-24:00; Сб: 16:00-24:00 (караоке-зал: пт-сб 18:00-3:00),+03:00,4.1,21,88332444075,88332441866 (отдел банкетов),http://krem43.ru,https://vk.com/kafekremkaraoke,,,,,58.628254,49.641338,https://2gis.com/firm/70000001007433037
Наша Дача 2,кафе-караоке,Кафе; Караоке-залы; Банкетные залы; Организация и проведение праздников,"улица Луначарского, 3",,610004,сл. Дымково,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 12:00-21:00; Вт: 12:00-21:00; Ср: 12:00-01:00; Чт: 12:00-01:00; Пт: 12:00-03:00; Сб: 12:00-03:00; Вс: 12:00-01:00,+03:00,3.0,7,88332448778,89127348778,,https://vk.com/nasha_dacha_448778,[messaging-link]
Голос,клуб,Кафе; Караоке-залы; Бары,"Украинская улица, 18",2 этаж,610025,Новый м-н,Ленинский район,Киров,Киров городской округ,Кировская область,Россия,Пн: 18:00-06:00; Вт: 18:00-06:00; Ср: 18:00-06:00; Чт: 18:00-06:00; Пт: 18:00-06:00; Сб: 18:00-06:00; Вс: 18:00-06:00,+03:00,5.0,2,88332267667,,,,,,,,58.570077,49.651879,https://2gis.com/firm/8163303605998493
Tut horosho,,Антикафе,"улица Ленина, 76",цокольный этаж,610020,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,,+03:00,5.0,3,89539484737,,,https://vk.com/tut_horosho76,[messaging-link]
Status,караоке-клуб,Бары; Кафе; Караоке-залы; Ночные клубы,"Красноармейская улица, 18а",1 этаж,610002,Исторический центр,Первомайский район,Киров,Киров городской округ,Кировская область,Россия,Вт: 18:00-07:00; Ср: 18:00-07:00; Чт: 18:00-07:00; Пт: 17:00-07:00; Сб: 17:00-07:00; Вс: 18:00-07:00,+03:00,2.6,5,88332746414,,,https://vk.com/karaokeclubstatus,[messaging-link]
"Визави, кафе",,Кафе; Караоке-залы; Бары,"улица Луначарского, 2",,,,,Кирово-Чепецк,Кирово-Чепецк городской округ,Кировская область,Россия,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,+03:00,3.0,1,,,,,,,,,58.551429,50.060709,https://2gis.com/firm/70000001039155756
"Виканд, караоке-бар",,Караоке-залы,"улица Ленина, 4",,,,,Кирово-Чепецк,Кирово-Чепецк городской округ,Кировская область,Россия,,+03:00,,,,,,,,,,,58.53287,50.02155,https://2gis.com/firm/70000001039155722
